,Year,team,away_goals_conceded,away_score,away_games,home_score,home_goals_conceded,home_games,hs_mean,as_mean,as_conceded_mean,hs_conceded_mean,H_AttackS,A_AttackS,H_DefenseS,A_DefenseS,WinCount,country
0,1930,Argentina,4,2,1,16.0,5.0,4.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,1.7560975609756098,1.2413793103448276,0.7758620689655172,1.7560975609756098,4.0,Uruguay
1,1930,Brazil,0,4,1,1.0,2.0,1.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.43902439024390244,2.4827586206896552,1.2413793103448276,0.0,1.0,Uruguay
2,1930,Chile,3,1,1,4.0,0.0,2.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.8780487804878049,0.6206896551724138,0.0,1.3170731707317074,2.0,Uruguay
3,1930,France,2,0,2,4.0,1.0,1.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,1.7560975609756098,0.0,0.6206896551724138,0.43902439024390244,1.0,Uruguay
4,1930,Mexico,13,4,3,0.0,0.0,0.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.0,0.8275862068965516,0.0,1.9024390243902438,0.0,Uruguay
5,1930,Paraguay,0,1,1,0.0,3.0,1.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.0,0.6206896551724138,1.8620689655172413,0.0,1.0,Uruguay
6,1930,Peru,1,0,1,1.0,3.0,1.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.43902439024390244,0.0,1.8620689655172413,0.43902439024390244,0.0,Uruguay
7,1930,Romania,5,3,2,0.0,0.0,0.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.0,0.9310344827586207,0.0,1.0975609756097562,1.0,Uruguay
8,1930,United States,6,7,3,0.0,0.0,0.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.0,1.4482758620689655,0.0,0.8780487804878049,2.0,Uruguay
9,1930,Yugoslavia,7,7,3,0.0,0.0,0.0,2.2777777777777777,1.6111111111111112,2.2777777777777777,1.6111111111111112,0.0,1.4482758620689655,0.0,1.024390243902439,2.0,Uruguay
10,1934,Austria,1,0,1,7.0,6.0,3.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,1.0438596491228072,0.0,1.0625,0.4473684210526316,2.0,Italy
11,1934,Czechoslovakia,2,1,1,8.0,4.0,3.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,1.1929824561403508,0.53125,0.7083333333333333,0.8947368421052632,3.0,Italy
12,1934,France,3,2,1,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,1.0625,0.0,1.3421052631578947,0.0,Italy
13,1934,Germany,7,9,3,2.0,1.0,1.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.8947368421052632,1.59375,0.53125,1.0438596491228072,3.0,Italy
14,1934,Hungary,4,5,2,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,1.328125,0.0,0.8947368421052632,1.0,Italy
15,1934,Romania,2,1,1,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,0.53125,0.0,0.8947368421052632,0.0,Italy
16,1934,Spain,3,4,3,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,0.7083333333333333,0.0,0.4473684210526316,1.0,Italy
17,1934,Sweden,4,4,2,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,1.0625,0.0,0.8947368421052632,1.0,Italy
18,1934,Switzerland,5,5,2,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,1.328125,0.0,1.118421052631579,1.0,Italy
19,1934,United States,7,1,1,0.0,0.0,0.0,2.235294117647059,1.8823529411764706,2.235294117647059,1.8823529411764706,0.0,0.53125,0.0,3.131578947368421,0.0,Italy
20,1938,Belgium,3,1,1,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,0.47368421052631576,0.0,1.173913043478261,0.0,France
21,1938,Czechoslovakia,3,2,2,3.0,0.0,1.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,1.173913043478261,0.47368421052631576,0.0,0.5869565217391305,1.0,France
22,1938,Indonesia,6,0,1,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,0.0,0.0,2.347826086956522,0.0,France
23,1938,Italy,4,9,3,2.0,1.0,1.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.782608695652174,1.4210526315789473,0.47368421052631576,0.5217391304347826,4.0,France
24,1938,Netherlands,3,0,1,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,0.0,0.0,1.173913043478261,0.0,France
25,1938,Norway,2,1,1,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,0.47368421052631576,0.0,0.782608695652174,0.0,France
26,1938,Poland,6,5,1,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,2.3684210526315788,0.0,2.347826086956522,0.0,France
27,1938,Romania,5,4,2,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,0.9473684210526315,0.0,0.9782608695652175,0.0,France
28,1938,Sweden,9,11,3,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,1.7368421052631577,0.0,1.173913043478261,1.0,France
29,1938,Switzerland,5,5,3,0.0,0.0,0.0,2.5555555555555554,2.111111111111111,2.5555555555555554,2.111111111111111,0.0,0.7894736842105263,0.0,0.6521739130434784,1.0,France
30,1950,England,0,2,1,0.0,2.0,2.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,0.0,0.9777777777777777,0.4888888888888889,0.0,1.0,Brazil
31,1950,Mexico,4,0,1,2.0,6.0,2.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,0.5116279069767442,0.0,1.4666666666666668,2.046511627906977,0.0,Brazil
32,1950,Paraguay,2,0,1,2.0,2.0,1.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,1.0232558139534884,0.0,0.9777777777777777,1.0232558139534884,0.0,Brazil
33,1950,Spain,6,4,3,6.0,6.0,3.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,1.0232558139534884,0.6518518518518518,0.9777777777777777,1.0232558139534884,3.0,Brazil
34,1950,Sweden,12,9,4,2.0,3.0,1.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,1.0232558139534884,1.1,1.4666666666666668,1.5348837209302326,2.0,Brazil
35,1950,Switzerland,3,4,2,0.0,3.0,1.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,0.0,0.9777777777777777,1.4666666666666668,0.7674418604651163,1.0,Brazil
36,1950,United States,8,4,3,0.0,0.0,0.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,0.0,0.6518518518518518,0.0,1.3643410852713178,1.0,Brazil
37,1950,Uruguay,5,15,4,0.0,0.0,0.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,0.0,1.8333333333333333,0.0,0.6395348837209303,3.0,Brazil
38,1950,Yugoslavia,3,7,3,0.0,0.0,0.0,1.9545454545454546,2.0454545454545454,1.9545454545454546,2.0454545454545454,0.0,1.1407407407407408,0.0,0.5116279069767442,2.0,Brazil
39,1954,Austria,5,7,1,10.0,7.0,4.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.9154929577464789,2.63768115942029,0.6594202898550725,1.8309859154929577,4.0,Switzerland
40,1954,Czechoslovakia,5,0,1,0.0,2.0,1.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,0.0,0.7536231884057971,1.8309859154929577,0.0,Switzerland
41,1954,England,4,6,2,2.0,4.0,1.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.7323943661971831,1.1304347826086958,1.5072463768115942,0.7323943661971831,1.0,Switzerland
42,1954,Germany,1,6,1,19.0,13.0,5.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,1.3915492957746478,2.2608695652173916,0.9797101449275363,0.36619718309859156,5.0,Switzerland
43,1954,Hungary,8,14,3,13.0,2.0,2.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,2.380281690140845,1.7584541062801935,0.37681159420289856,0.976525821596244,4.0,Switzerland
44,1954,Italy,7,6,3,0.0,0.0,0.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,0.7536231884057971,0.0,0.8544600938967136,1.0,Switzerland
45,1954,Mexico,8,2,2,0.0,0.0,0.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,0.37681159420289856,0.0,1.4647887323943662,0.0,Switzerland
46,1954,Scotland,1,0,1,0.0,7.0,1.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,0.0,2.63768115942029,0.36619718309859156,0.0,Switzerland
47,1954,South Korea,9,0,1,0.0,7.0,1.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,0.0,2.63768115942029,3.295774647887324,0.0,Switzerland
48,1954,Turkey,11,10,3,0.0,0.0,0.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,1.2560386473429952,0.0,1.3427230046948355,1.0,Switzerland
49,1954,Uruguay,9,16,5,0.0,0.0,0.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,1.2057971014492754,0.0,0.6591549295774648,3.0,Switzerland
50,1954,Yugoslavia,3,2,3,0.0,0.0,0.0,2.730769230769231,2.6538461538461537,2.730769230769231,2.6538461538461537,0.0,0.25120772946859904,0.0,0.36619718309859156,1.0,Switzerland
51,1958,Brazil,2,8,2,8.0,2.0,4.0,2.0,1.6,2.0,1.6,1.0,2.5,0.3125,0.5,5.0,Sweden
52,1958,Czechoslovakia,1,6,1,3.0,5.0,3.0,2.0,1.6,2.0,1.6,0.5,3.75,1.0416666666666667,0.5,1.0,Sweden
53,1958,England,2,2,2,2.0,3.0,2.0,2.0,1.6,2.0,1.6,0.5,0.625,0.9375,0.5,0.0,Sweden
54,1958,France,5,2,1,21.0,10.0,5.0,2.0,1.6,2.0,1.6,2.1,1.25,1.25,2.5,4.0,Sweden
55,1958,Germany,12,9,4,3.0,2.0,2.0,2.0,1.6,2.0,1.6,0.75,1.40625,0.625,1.5,2.0,Sweden
56,1958,Hungary,2,1,1,6.0,3.0,3.0,2.0,1.6,2.0,1.6,1.0,0.625,0.625,1.0,1.0,Sweden
57,1958,Mexico,7,0,2,1.0,1.0,1.0,2.0,1.6,2.0,1.6,0.5,0.0,0.625,1.75,0.0,Sweden
58,1958,Northern Ireland,10,6,5,0.0,0.0,0.0,2.0,1.6,2.0,1.6,0.0,0.7499999999999999,0.0,1.0,2.0,Sweden
59,1958,Paraguay,7,3,1,6.0,5.0,2.0,2.0,1.6,2.0,1.6,1.5,1.875,1.5625,3.5,1.0,Sweden
60,1958,Russia,6,5,5,0.0,0.0,0.0,2.0,1.6,2.0,1.6,0.0,0.625,0.0,0.6,2.0,Sweden
61,1958,Scotland,5,3,2,1.0,1.0,1.0,2.0,1.6,2.0,1.6,0.5,0.9375,0.625,1.25,0.0,Sweden
62,1958,Wales,4,4,5,0.0,0.0,0.0,2.0,1.6,2.0,1.6,0.0,0.5,0.0,0.4,1.0,Sweden
63,1958,Yugoslavia,7,7,4,0.0,0.0,0.0,2.0,1.6,2.0,1.6,0.0,1.09375,0.0,0.875,1.0,Sweden
64,1962,Brazil,2,4,1,10.0,3.0,5.0,1.40625,1.375,1.40625,1.375,1.4222222222222223,2.909090909090909,0.43636363636363634,1.4222222222222223,5.0,Chile
65,1962,Bulgaria,1,0,1,1.0,6.0,2.0,1.40625,1.375,1.40625,1.375,0.35555555555555557,0.0,2.1818181818181817,0.7111111111111111,0.0,Chile
66,1962,Czechoslovakia,3,1,2,6.0,4.0,4.0,1.40625,1.375,1.40625,1.375,1.0666666666666667,0.36363636363636365,0.7272727272727273,1.0666666666666667,3.0,Chile
67,1962,England,4,4,3,1.0,2.0,1.0,1.40625,1.375,1.40625,1.375,0.7111111111111111,0.9696969696969696,1.4545454545454546,0.9481481481481481,1.0,Chile
68,1962,Germany,0,2,1,2.0,2.0,3.0,1.40625,1.375,1.40625,1.375,0.47407407407407404,1.4545454545454546,0.4848484848484848,0.0,2.0,Chile
69,1962,Hungary,3,8,4,0.0,0.0,0.0,1.40625,1.375,1.40625,1.375,0.0,1.4545454545454546,0.0,0.5333333333333333,2.0,Chile
70,1962,Italy,2,0,2,3.0,0.0,1.0,1.40625,1.375,1.40625,1.375,2.1333333333333333,0.0,0.0,0.7111111111111111,1.0,Chile
71,1962,Mexico,3,3,2,0.0,1.0,1.0,1.40625,1.375,1.40625,1.375,0.0,1.0909090909090908,0.7272727272727273,1.0666666666666667,1.0,Chile
72,1962,Russia,6,5,2,4.0,1.0,2.0,1.40625,1.375,1.40625,1.375,1.4222222222222223,1.8181818181818181,0.36363636363636365,2.1333333333333333,2.0,Chile
73,1962,Spain,3,2,3,0.0,0.0,0.0,1.40625,1.375,1.40625,1.375,0.0,0.4848484848484848,0.0,0.7111111111111111,1.0,Chile
74,1962,Switzerland,8,2,3,0.0,0.0,0.0,1.40625,1.375,1.40625,1.375,0.0,0.4848484848484848,0.0,1.8962962962962961,0.0,Chile
75,1962,Uruguay,3,3,2,1.0,3.0,1.0,1.40625,1.375,1.40625,1.375,0.7111111111111111,1.0909090909090908,2.1818181818181817,1.0666666666666667,1.0,Chile
76,1962,Yugoslavia,7,10,6,0.0,0.0,0.0,1.40625,1.375,1.40625,1.375,0.0,1.2121212121212122,0.0,0.8296296296296297,3.0,Chile
77,1966,Argentina,1,0,1,4.0,1.0,3.0,1.4375,1.34375,1.4375,1.34375,0.9275362318840579,0.0,0.24806201550387597,0.6956521739130435,2.0,England
78,1966,Bulgaria,2,0,1,1.0,6.0,2.0,1.4375,1.34375,1.4375,1.34375,0.34782608695652173,0.0,2.2325581395348837,1.391304347826087,0.0,England
79,1966,France,2,0,1,2.0,3.0,2.0,1.4375,1.34375,1.4375,1.34375,0.6956521739130435,0.0,1.1162790697674418,1.391304347826087,0.0,England
80,1966,Germany,4,2,2,13.0,2.0,4.0,1.4375,1.34375,1.4375,1.34375,2.260869565217391,0.7441860465116279,0.37209302325581395,1.391304347826087,4.0,England
81,1966,Hungary,2,6,2,2.0,5.0,2.0,1.4375,1.34375,1.4375,1.34375,0.6956521739130435,2.2325581395348837,1.8604651162790697,0.6956521739130435,2.0,England
82,1966,Italy,0,2,1,0.0,2.0,2.0,1.4375,1.34375,1.4375,1.34375,0.0,1.4883720930232558,0.7441860465116279,0.0,1.0,England
83,1966,Mexico,3,1,2,0.0,0.0,1.0,1.4375,1.34375,1.4375,1.34375,0.0,0.37209302325581395,0.0,1.0434782608695652,0.0,England
84,1966,North Korea,1,2,2,3.0,8.0,2.0,1.4375,1.34375,1.4375,1.34375,1.0434782608695652,0.7441860465116279,2.9767441860465116,0.34782608695652173,1.0,England
85,1966,Portugal,7,15,5,2.0,1.0,1.0,1.4375,1.34375,1.4375,1.34375,1.391304347826087,2.2325581395348837,0.7441860465116279,0.9739130434782608,5.0,England
86,1966,Russia,6,10,6,0.0,0.0,0.0,1.4375,1.34375,1.4375,1.34375,0.0,1.2403100775193798,0.0,0.6956521739130435,4.0,England
87,1966,Spain,4,2,2,2.0,1.0,1.0,1.4375,1.34375,1.4375,1.34375,1.391304347826087,0.7441860465116279,0.7441860465116279,1.391304347826087,1.0,England
88,1966,Switzerland,9,1,3,0.0,0.0,0.0,1.4375,1.34375,1.4375,1.34375,0.0,0.24806201550387597,0.0,2.0869565217391304,0.0,England
89,1966,Uruguay,5,2,4,0.0,0.0,0.0,1.4375,1.34375,1.4375,1.34375,0.0,0.37209302325581395,0.0,0.8695652173913043,1.0,England
90,1970,Belgium,1,0,1,4.0,4.0,2.0,1.5625,1.40625,1.5625,1.40625,1.28,0.0,1.4222222222222223,0.64,1.0,Mexico
91,1970,Czechoslovakia,4,1,1,1.0,3.0,2.0,1.5625,1.40625,1.5625,1.40625,0.32,0.7111111111111111,1.0666666666666667,2.56,0.0,Mexico
92,1970,El Salvador,7,0,2,0.0,2.0,1.0,1.5625,1.40625,1.5625,1.40625,0.0,0.0,1.4222222222222223,2.24,0.0,Mexico
93,1970,England,1,1,2,3.0,3.0,2.0,1.5625,1.40625,1.5625,1.40625,0.96,0.35555555555555557,1.0666666666666667,0.32,2.0,Mexico
94,1970,Germany,4,8,2,9.0,6.0,4.0,1.5625,1.40625,1.5625,1.40625,1.44,2.8444444444444446,1.0666666666666667,1.28,5.0,Mexico
95,1970,Italy,8,9,4,1.0,0.0,2.0,1.5625,1.40625,1.5625,1.40625,0.32,1.6,0.0,1.28,3.0,Mexico
96,1970,Morocco,3,2,2,0.0,3.0,1.0,1.5625,1.40625,1.5625,1.40625,0.0,0.7111111111111111,2.1333333333333333,0.96,0.0,Mexico
97,1970,Peru,9,9,4,0.0,0.0,0.0,1.5625,1.40625,1.5625,1.40625,0.0,1.6,0.0,1.44,2.0,Mexico
98,1970,Romania,5,4,3,0.0,0.0,0.0,1.5625,1.40625,1.5625,1.40625,0.0,0.9481481481481481,0.0,1.0666666666666667,1.0,Mexico
99,1970,Russia,1,6,3,0.0,1.0,1.0,1.5625,1.40625,1.5625,1.40625,0.0,1.4222222222222223,0.7111111111111111,0.21333333333333332,2.0,Mexico
100,1970,Sweden,2,1,2,1.0,0.0,1.0,1.5625,1.40625,1.5625,1.40625,0.64,0.35555555555555557,0.0,0.64,1.0,Mexico
101,1970,Uruguay,5,4,6,0.0,0.0,0.0,1.5625,1.40625,1.5625,1.40625,0.0,0.47407407407407404,0.0,0.5333333333333333,2.0,Mexico
102,1974,Argentina,7,2,2,7.0,5.0,4.0,1.5,1.0526315789473684,1.5,1.0526315789473684,1.1666666666666667,0.9500000000000001,1.1875,2.3333333333333335,1.0,Germany
103,1974,Australia,5,0,2,0.0,0.0,1.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.0,0.0,0.0,1.6666666666666667,0.0,Germany
104,1974,Brazil,3,5,4,1.0,1.0,3.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.2222222222222222,1.1875,0.31666666666666665,0.5,3.0,Germany
105,1974,Bulgaria,0,0,1,2.0,5.0,2.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.6666666666666666,0.0,2.375,0.0,0.0,Germany
106,1974,Chile,1,0,2,1.0,1.0,1.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.6666666666666666,0.0,0.9500000000000001,0.3333333333333333,0.0,Germany
107,1974,DR Congo,9,0,1,0.0,5.0,2.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.0,0.0,2.375,6.0,0.0,Germany
108,1974,German DR,3,3,4,2.0,2.0,2.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.6666666666666666,0.7125,0.9500000000000001,0.5,2.0,Germany
109,1974,Haiti,7,2,2,0.0,7.0,1.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.0,0.9500000000000001,6.65,2.3333333333333335,0.0,Germany
110,1974,Italy,3,2,2,3.0,1.0,1.0,1.5,1.0526315789473684,1.5,1.0526315789473684,2.0,0.9500000000000001,0.9500000000000001,1.0,1.0,Germany
111,1974,Netherlands,3,9,4,6.0,0.0,3.0,1.5,1.0526315789473684,1.5,1.0526315789473684,1.3333333333333333,2.1375,0.0,0.5,5.0,Germany
112,1974,Poland,1,9,4,7.0,4.0,3.0,1.5,1.0526315789473684,1.5,1.0526315789473684,1.5555555555555556,2.1375,1.2666666666666666,0.16666666666666666,6.0,Germany
113,1974,Scotland,0,2,1,1.0,1.0,2.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.3333333333333333,1.9000000000000001,0.47500000000000003,0.0,1.0,Germany
114,1974,Sweden,4,2,2,5.0,2.0,4.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.8333333333333334,0.9500000000000001,0.47500000000000003,1.3333333333333333,2.0,Germany
115,1974,Uruguay,4,1,2,0.0,2.0,1.0,1.5,1.0526315789473684,1.5,1.0526315789473684,0.0,0.47500000000000003,1.9000000000000001,1.3333333333333333,0.0,Germany
116,1974,Yugoslavia,7,3,5,9.0,0.0,1.0,1.5,1.0526315789473684,1.5,1.0526315789473684,6.0,0.5700000000000001,0.0,0.9333333333333332,1.0,Germany
117,1978,Brazil,0,1,2,9.0,3.0,5.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,1.2214285714285715,0.41304347826086957,0.49565217391304345,0.0,4.0,Argentina
118,1978,France,2,1,1,4.0,3.0,2.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,1.3571428571428572,0.8260869565217391,1.2391304347826086,1.3571428571428572,1.0,Argentina
119,1978,Germany,3,2,1,8.0,2.0,5.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,1.0857142857142859,1.6521739130434783,0.3304347826086957,2.035714285714286,1.0,Argentina
120,1978,Hungary,5,2,2,1.0,3.0,1.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.6785714285714286,0.8260869565217391,2.4782608695652173,1.6964285714285716,0.0,Argentina
121,1978,Italy,4,8,6,1.0,2.0,1.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.6785714285714286,1.1014492753623188,1.6521739130434783,0.4523809523809524,4.0,Argentina
122,1978,Mexico,6,0,1,2.0,6.0,2.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.6785714285714286,0.0,2.4782608695652173,4.071428571428572,0.0,Argentina
123,1978,Netherlands,7,13,5,2.0,3.0,2.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.6785714285714286,2.1478260869565218,1.2391304347826086,0.95,3.0,Argentina
124,1978,Peru,10,4,4,3.0,2.0,2.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,1.017857142857143,0.8260869565217391,0.8260869565217391,1.6964285714285716,2.0,Argentina
125,1978,Poland,6,5,5,1.0,0.0,1.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.6785714285714286,0.8260869565217391,0.0,0.8142857142857143,3.0,Argentina
126,1978,Scotland,6,5,3,0.0,0.0,0.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.0,1.3768115942028987,0.0,1.3571428571428572,1.0,Argentina
127,1978,Spain,2,1,2,1.0,0.0,1.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.6785714285714286,0.41304347826086957,0.0,0.6785714285714286,1.0,Argentina
128,1978,Sweden,3,1,3,0.0,0.0,0.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.0,0.2753623188405797,0.0,0.6785714285714286,0.0,Argentina
129,1978,Tunisia,2,3,3,0.0,0.0,0.0,1.4736842105263157,1.2105263157894737,1.4736842105263157,1.2105263157894737,0.0,0.8260869565217391,0.0,0.4523809523809524,1.0,Argentina
130,1982,Algeria,1,2,1,3.0,4.0,2.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.8210526315789474,2.03921568627451,2.03921568627451,0.5473684210526316,2.0,Spain
131,1982,Argentina,2,1,1,7.0,5.0,4.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.9578947368421052,1.019607843137255,1.2745098039215688,1.0947368421052632,2.0,Spain
132,1982,Austria,1,3,3,2.0,3.0,2.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.5473684210526316,1.019607843137255,1.5294117647058825,0.18245614035087718,2.0,Spain
133,1982,Belgium,3,1,2,2.0,2.0,3.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.36491228070175435,0.5098039215686275,0.6797385620915033,0.8210526315789474,2.0,Spain
134,1982,Brazil,4,5,2,10.0,2.0,3.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,1.824561403508772,2.5490196078431375,0.6797385620915033,1.0947368421052632,4.0,Spain
135,1982,Cameroon,1,1,3,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,0.33986928104575165,0.0,0.18245614035087718,0.0,Spain
136,1982,Chile,7,3,2,0.0,1.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,1.5294117647058825,1.019607843137255,1.9157894736842105,0.0,Spain
137,1982,Czechoslovakia,3,1,2,1.0,1.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.5473684210526316,0.5098039215686275,1.019607843137255,0.8210526315789474,0.0,Spain
138,1982,El Salvador,13,1,3,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,0.33986928104575165,0.0,2.3719298245614033,0.0,Spain
139,1982,England,0,0,2,6.0,1.0,3.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,1.0947368421052632,0.0,0.33986928104575165,0.0,3.0,Spain
140,1982,France,9,7,4,9.0,3.0,3.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,1.6421052631578947,1.7843137254901962,1.019607843137255,1.231578947368421,3.0,Spain
141,1982,Germany,4,3,2,9.0,6.0,5.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.9852631578947368,1.5294117647058825,1.223529411764706,1.0947368421052632,3.0,Spain
142,1982,Honduras,1,1,1,1.0,2.0,2.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.2736842105263158,1.019607843137255,1.019607843137255,0.5473684210526316,0.0,Spain
143,1982,Hungary,5,2,2,10.0,1.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,5.473684210526316,1.019607843137255,1.019607843137255,1.368421052631579,1.0,Spain
144,1982,Italy,0,2,1,10.0,6.0,6.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.912280701754386,2.03921568627451,1.019607843137255,0.0,4.0,Spain
145,1982,Kuwait,6,2,3,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,0.6797385620915033,0.0,1.0947368421052632,0.0,Spain
146,1982,New Zealand,12,2,3,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,0.6797385620915033,0.0,2.1894736842105265,0.0,Spain
147,1982,Northern Ireland,7,5,5,0.0,0.0,0.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,1.019607843137255,0.0,0.7663157894736842,1.0,Spain
148,1982,Peru,6,2,2,0.0,0.0,1.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,0.0,1.019607843137255,0.0,1.6421052631578947,0.0,Spain
149,1982,Poland,0,0,1,11.0,5.0,6.0,1.8269230769230769,0.9807692307692307,1.8269230769230769,0.9807692307692307,1.0035087719298246,0.0,0.8496732026143792,0.0,3.0,Spain
